glossary_slug	cyrillic	slp1	iast_witness	validation	onomasticon	witness_count	iast_inline
ramayana3	Агастья	agastya	Agastya	onomasticon	inm,pui	2	Agastya
ramayana3	Агни	agni	Agni	onomasticon	inm,pui	2	Agni
ramayana3	Адити	aditi	Aditi	onomasticon	inm,pui	2	Aditi
ramayana3	Айодхья	ayoDyA	Ayodhyā	onomasticon	inm,pui	2	
ramayana3	Айомукхи	ayomuKI	Ayomukhī	onomasticon	pui	1	Ayomukhī
ramayana3	Айравата	ErAvata	Airāvata	onomasticon	inm,pui	2	
ramayana3	Акампана	akampana	Akampana	onomasticon	inm,pui	1	
ramayana3	Амаравати	amarAvatI	Amarāvatī	onomasticon	inm,pui	2	
ramayana3	Анала	analA	Analā	onomasticon	inm	1	
ramayana3	Ангирас	aNgiras	Aṅgiras	onomasticon	inm,pui	2	Aṅgiras
ramayana3	Андхака	anDaka	Andhaka	onomasticon	inm,pui	1	
ramayana3	Анила	anila	Anila	onomasticon	inm,pui	1	
ramayana3	Антака	antaka	Antaka	onomasticon	inm,pui	2	
ramayana3	Ариштанеми	arizwanemi	Ariṣṭanemi	onomasticon	inm,pui	2	Ariṣṭanemi
ramayana3	Аруна	aruRa	Aruṇa	onomasticon	inm,pui	1	
ramayana3	Арундхати	arunDatI	Arundhatī	onomasticon	inm,pui	1	
ramayana3	Атри	atri	Atri	onomasticon	inm,pui	2	Atri
ramayana3	Ашвагрива	aSvagrIva	Aśvagrīva	onomasticon	inm,pui	1	
ramayana3	Ашвины	aSvinO	Aśvinau	iast-witness-only		2	
ramayana3	Бала	bala	Bala	onomasticon	inm,pui	2	Bala
ramayana3	Бали	bali	Bali	onomasticon	inm,pui	2	
ramayana3	Бахупутра	bahuputra	Bahuputra	onomasticon	pui	1	
ramayana3	Брахма	brahmA	Brahmā	onomasticon	pui	2	Brahmā
ramayana3	Брихаспати	bfhaspati	Bṛhaspati	onomasticon	inm,pui	2	
ramayana3	Будха	buDa	Budha	onomasticon	inm,pui	2	
ramayana3	Бхага	Baga	Bhaga	onomasticon	inm,pui	2	Bhaga
ramayana3	Бхадрамада	BadramadA	Bhadramadā	iast-witness-only		1	Bhadramadā
ramayana3	Бхарата	Barata	Bharata	onomasticon	inm,pui	3	Bharata
ramayana3	Бхаси	BAsI	Bhāsī	onomasticon	inm,pui	1	Bhāsī
ramayana3	Бхогавати	BogavatI	Bhogavatī	onomasticon	inm,pui	2	
ramayana3	Вайдехи	vEdehI	Vaidehī	onomasticon	inm	1	
ramayana3	Вайтарани	vEtarRI	Vaitarṇī	iast-witness-only		1	
